Cause ID,Cause Name,Parent ID,Parent Name,Level,Cause Outline,Sort Order,YLL Only,YLD Only
1056,Other unintentional injuries,696,Unintentional injuries,3,C.2.12,360,,
717,Self-harm and interpersonal violence,687,Injuries,2,C.3,361,,
718,Self-harm,717,Self-harm and interpersonal violence,3,C.3.1,362,,
721,Self-harm by firearm,718,Self-harm,4,C.3.1.1,363,,
723,Self-harm by other specified means,718,Self-harm,4,C.3.1.2,364,,
724,Interpersonal violence,717,Self-harm and interpersonal violence,3,C.3.2,365,,
725,Physical violence by firearm,724,Interpersonal violence,4,C.3.2.1,366,,
726,Physical violence by sharp object,724,Interpersonal violence,4,C.3.2.2,367,,
941,Sexual violence,724,Interpersonal violence,4,C.3.2.3,368,,X
727,Physical violence by other means,724,Interpersonal violence,4,C.3.2.4,369,,
945,Conflict and terrorism,717,Self-harm and interpersonal violence,3,C.3.3,370,,
854,Police conflict and executions,717,Self-harm and interpersonal violence,3,C.3.4,371,,
1058,Other COVID-19 pandemic-related outcomes,294,All causes,1,D,372,X,
1029,Total cancers,294,All causes,1,E,373,,
1026,Total burden related to hepatitis B,294,All causes,1,F,374,,
1027,Total burden related to hepatitis C,294,All causes,1,G,375,,
1028,Total burden related to Non-alcoholic fatty liver disease (NAFLD),294,All causes,1,H,376,,
1059,Total Cancers excluding Non-melanoma skin cancer,294,All causes,1,I,377,,
